DATE,CBBTCUSD,SP500
2015-01-01,288.99,2058.2
2015-01-02,288.99,2058.2
2015-01-05,288.99,2020.58
2015-01-06,288.99,2002.61
2015-01-07,288.99,2025.9
2015-01-08,288.99,2062.14
2015-01-09,283.192,2044.81
2015-01-12,265.798,2028.26
2015-01-13,260.0,2023.03
2015-01-14,120.0,2011.27
2015-01-15,204.22,1992.67
2015-01-16,199.46,2019.42
2015-01-19,225.51,2021.7676
2015-01-20,218.0,2022.55
2015-01-21,225.51,2032.12
2015-01-22,226.32,2063.15
2015-01-23,235.0,2051.82
2015-01-26,274.48,2057.09
2015-01-27,263.65,2029.55
2015-01-28,236.09,2002.16
2015-01-29,235.03,2021.25
2015-01-30,229.07,1994.99
2015-02-02,237.83,2020.85
2015-02-03,228.58,2050.03
2015-02-04,227.11,2041.51
2015-02-05,216.76,2062.52
2015-02-06,223.2,2055.47
2015-02-09,221.1,2046.74
2015-02-10,220.87,2068.59
2015-02-11,219.81,2068.53
2015-02-12,223.21,2088.48
2015-02-13,236.49,2096.99
2015-02-16,234.68,2099.5024
2015-02-17,244.82,2100.34
2015-02-18,237.49,2099.68
2015-02-19,240.9,2097.45
2015-02-20,245.34,2110.3
2015-02-23,239.49,2109.66
2015-02-24,239.87,2115.48
2015-02-25,238.19,2113.86
2015-02-26,237.11,2110.74
2015-02-27,254.42,2104.5
2015-03-02,276.7,2117.39
2015-03-03,283.27,2107.78
2015-03-04,273.37,2098.53
2015-03-05,276.86,2101.04
2015-03-06,273.23,2071.26
2015-03-09,290.19,2079.43
2015-03-10,293.47,2044.16
2015-03-11,296.99,2040.24
2015-03-12,296.05,2065.95
2015-03-13,284.0,2053.4
2015-03-16,292.37,2081.19
2015-03-17,286.74,2074.28
2015-03-18,258.5,2099.5
2015-03-19,263.05,2089.27
2015-03-20,263.31,2108.1
2015-03-23,267.53,2104.42
2015-03-24,246.15,2091.5
2015-03-25,246.88,2061.05
2015-03-26,249.88,2056.15
2015-03-27,247.81,2061.02
2015-03-30,248.78,2086.24
2015-03-31,245.5,2067.89
2015-04-01,247.87,2059.69
2015-04-02,254.39,2066.96
2015-04-03,254.84,2070.375
2015-04-06,256.85,2080.62
2015-04-07,254.27,2076.33
2015-04-08,246.58,2081.9
2015-04-09,244.74,2091.18
2015-04-10,236.78,2102.06
2015-04-13,225.73,2092.43
2015-04-14,221.05,2095.84
2015-04-15,224.35,2106.63
2015-04-16,229.45,2104.99
2015-04-17,223.62,2081.18
2015-04-20,225.37,2100.4
2015-04-21,235.89,2097.29
2015-04-22,233.98,2107.96
2015-04-23,235.99,2112.93
2015-04-24,231.51,2117.69
2015-04-27,227.58,2108.92
2015-04-28,225.64,2114.76
2015-04-29,225.6,2106.85
2015-04-30,236.81,2085.51
2015-05-01,233.14,2108.29
2015-05-04,239.75,2114.49
2015-05-05,236.76,2089.46
2015-05-06,230.0,2080.15
2015-05-07,237.99,2088.0
2015-05-08,244.54,2116.1
2015-05-11,242.86,2105.33
2015-05-12,242.03,2099.12
2015-05-13,236.32,2098.48
2015-05-14,237.46,2121.1
2015-05-15,237.82,2122.73
2015-05-18,234.04,2129.2
2015-05-19,232.59,2127.83
2015-05-20,234.54,2125.85
2015-05-21,235.77,2130.82
2015-05-22,240.45,2126.06
2015-05-25,237.43,2109.665
2015-05-26,236.79,2104.2
2015-05-27,237.35,2123.48
2015-05-28,237.34,2120.79
2015-05-29,236.89,2107.39
2015-06-01,223.56,2111.73
2015-06-02,225.85,2109.6
2015-06-03,225.86,2114.07
2015-06-04,224.57,2095.84
2015-06-05,224.97,2092.83
2015-06-08,229.1,2079.28
2015-06-09,229.18,2080.15
2015-06-10,228.73,2105.2
2015-06-11,229.69,2108.86
2015-06-12,229.47,2094.11
2015-06-15,236.99,2084.43
2015-06-16,251.91,2096.29
2015-06-17,250.25,2100.44
2015-06-18,249.27,2121.24
2015-06-19,246.33,2109.99
2015-06-22,247.5,2122.85
2015-06-23,244.52,2124.2
2015-06-24,240.04,2108.58
2015-06-25,242.44,2102.31
2015-06-26,243.0,2101.49
2015-06-29,257.54,2057.64
2015-06-30,263.82,2063.11
2015-07-01,259.02,2077.42
2015-07-02,254.85,2076.78
2015-07-03,256.95,2074.775
2015-07-06,269.94,2068.76
2015-07-07,266.18,2081.34
2015-07-08,270.97,2046.68
2015-07-09,269.75,2051.31
2015-07-10,286.67,2076.62
2015-07-13,293.08,2099.6
2015-07-14,287.51,2108.95
2015-07-15,285.7,2107.4
2015-07-16,279.38,2124.29
2015-07-17,280.58,2126.64
2015-07-20,280.0,2128.28
2015-07-21,277.32,2119.21
2015-07-22,277.89,2114.15
2015-07-23,277.39,2102.15
2015-07-24,289.12,2079.65
2015-07-27,294.21,2067.64
2015-07-28,295.76,2093.25
2015-07-29,290.19,2108.57
2015-07-30,288.49,2108.63
2015-07-31,285.19,2103.84
2015-08-03,280.95,2098.04
2015-08-04,285.51,2093.32
2015-08-05,282.77,2099.84
2015-08-06,279.65,2083.56
2015-08-07,279.94,2077.57
2015-08-10,265.15,2104.18
2015-08-11,271.99,2084.07
2015-08-12,266.94,2086.05
2015-08-13,264.67,2083.39
2015-08-14,266.17,2091.54
2015-08-17,257.31,2102.44
2015-08-18,221.99,2096.92
2015-08-19,227.34,2079.61
2015-08-20,235.56,2035.73
2015-08-21,232.85,1970.89
2015-08-24,211.16,1893.21
2015-08-25,223.73,1867.61
2015-08-26,226.81,1940.51
2015-08-27,225.8,1987.66
2015-08-28,231.55,1988.87
2015-08-31,230.75,1972.18
2015-09-01,228.22,1913.85
2015-09-02,229.97,1948.86
2015-09-03,227.25,1951.13
2015-09-04,231.39,1921.22
2015-09-07,241.31,1957.3625
2015-09-08,244.14,1969.41
2015-09-09,238.75,1942.04
2015-09-10,238.52,1952.29
2015-09-11,240.9,1961.05
2015-09-14,231.01,1953.03
2015-09-15,230.6,1978.09
2015-09-16,229.73,1995.31
2015-09-17,233.34,1990.2
2015-09-18,233.78,1958.03
2015-09-21,227.31,1966.97
2015-09-22,231.28,1942.74
2015-09-23,230.26,1938.76
2015-09-24,235.27,1932.24
2015-09-25,235.89,1931.34
2015-09-28,239.99,1881.77
2015-09-29,236.89,1884.09
2015-09-30,237.14,1920.03
2015-10-01,238.34,1923.82
2015-10-02,238.28,1951.36
2015-10-05,240.95,1987.05
2015-10-06,246.64,1979.92
2015-10-07,244.0,1995.83
2015-10-08,242.94,2013.43
2015-10-09,244.35,2014.89
2015-10-12,246.39,2017.46
2015-10-13,250.99,2003.69
2015-10-14,253.27,1994.24
2015-10-15,254.99,2023.86
2015-10-16,263.43,2033.11
2015-10-19,265.17,2033.66
2015-10-20,271.14,2030.77
2015-10-21,268.77,2018.94
2015-10-22,275.84,2052.51
2015-10-23,278.76,2075.15
2015-10-26,287.1,2071.18
2015-10-27,295.61,2065.89
2015-10-28,304.09,2090.35
2015-10-29,316.08,2089.41
2015-10-30,329.11,2079.36
2015-11-02,365.21,2104.05
2015-11-03,404.1,2109.79
2015-11-04,410.0,2102.31
2015-11-05,387.21,2099.93
2015-11-06,374.09,2099.2
2015-11-09,379.53,2078.58
2015-11-10,337.14,2081.72
2015-11-11,313.2,2075.0
2015-11-12,336.49,2045.97
2015-11-13,338.07,2023.04
2015-11-16,332.89,2053.19
2015-11-17,336.49,2050.44
2015-11-18,335.49,2083.58
2015-11-19,326.41,2081.24
2015-11-20,322.39,2089.17
2015-11-23,323.0,2086.59
2015-11-24,321.0,2089.14
2015-11-25,328.98,2088.87
2015-11-26,352.57,2089.4902
2015-11-27,358.19,2090.11
2015-11-30,376.86,2080.41
2015-12-01,362.68,2102.63
2015-12-02,360.0,2079.51
2015-12-03,361.77,2049.62
2015-12-04,363.98,2091.69
2015-12-07,394.73,2077.07
2015-12-08,418.94,2063.59
2015-12-09,418.39,2047.62
2015-12-10,415.68,2052.23
2015-12-11,452.95,2012.37
2015-12-14,444.01,2021.94
2015-12-15,464.27,2043.41
2015-12-16,453.97,2073.07
2015-12-17,455.5,2041.89
2015-12-18,463.17,2005.55
2015-12-21,436.81,2021.15
2015-12-22,433.92,2038.97
2015-12-23,442.43,2064.29
2015-12-24,455.74,2060.99
2015-12-25,455.84,2059.8674
2015-12-28,421.94,2056.5
2015-12-29,433.89,2078.36
2015-12-30,427.95,2063.36
2015-12-31,430.35,2043.94
2016-01-01,435.66,2036.12
2016-01-04,433.85,2012.66
2016-01-05,433.34,2016.71
2016-01-06,430.87,1990.26
2016-01-07,459.07,1943.09
2016-01-08,454.44,1922.03
2016-01-11,449.19,1923.67
2016-01-12,434.01,1938.68
2016-01-13,432.77,1890.28
2016-01-14,430.03,1921.84
2016-01-15,357.53,1880.33
2016-01-18,384.89,1881.08
2016-01-19,375.27,1881.33
2016-01-20,418.54,1859.33
2016-01-21,409.38,1868.99
2016-01-22,382.9,1906.9
2016-01-25,391.4,1877.08
2016-01-26,391.54,1903.63
2016-01-27,394.79,1882.95
2016-01-28,379.61,1893.36
2016-01-29,378.68,1940.24
2016-02-01,371.33,1939.38
2016-02-02,372.93,1903.03
2016-02-03,368.87,1912.53
2016-02-04,387.99,1915.45
2016-02-05,384.5,1880.05
2016-02-08,371.14,1853.44
2016-02-09,372.68,1852.21
2016-02-10,378.44,1851.86
2016-02-11,378.23,1829.08
2016-02-12,382.05,1864.78
2016-02-15,398.95,1887.88
2016-02-16,407.42,1895.58
2016-02-17,415.2,1926.82
2016-02-18,421.19,1917.83
2016-02-19,420.72,1917.78
2016-02-22,437.55,1945.5
2016-02-23,419.97,1921.27
2016-02-24,423.94,1929.8
2016-02-25,423.54,1951.7
2016-02-26,430.85,1948.05
2016-02-29,436.44,1932.23
2016-03-01,433.08,1978.35
2016-03-02,420.39,1986.45
2016-03-03,418.8,1993.4
2016-03-04,407.35,1999.99
2016-03-07,412.21,2001.76
2016-03-08,411.18,1979.26
2016-03-09,412.8,1989.26
2016-03-10,415.98,1989.57
2016-03-11,419.39,2022.19
2016-03-14,415.02,2019.64
2016-03-15,415.41,2015.93
2016-03-16,416.07,2027.22
2016-03-17,418.41,2040.59
2016-03-18,409.65,2049.58
2016-03-21,412.0,2051.6
2016-03-22,416.66,2049.8
2016-03-23,417.53,2036.71
2016-03-24,412.95,2035.94
2016-03-25,416.41,2036.2175
2016-03-28,423.0,2037.05
2016-03-29,416.39,2055.01
2016-03-30,412.79,2063.95
2016-03-31,416.03,2059.74
2016-04-01,417.68,2072.78
2016-04-04,419.47,2066.13
2016-04-05,422.36,2045.17
2016-04-06,421.46,2066.66
2016-04-07,421.99,2041.91
2016-04-08,419.48,2047.6
2016-04-11,423.94,2041.99
2016-04-12,427.8,2061.72
2016-04-13,425.58,2082.42
2016-04-14,426.32,2082.78
2016-04-15,430.93,2080.73
2016-04-18,430.97,2094.34
2016-04-19,437.06,2100.8
2016-04-20,442.96,2102.4
2016-04-21,452.25,2091.48
2016-04-22,448.41,2091.58
2016-04-25,466.17,2087.79
2016-04-26,470.59,2091.7
2016-04-27,445.31,2095.15
2016-04-28,451.68,2075.81
2016-04-29,458.82,2065.3
2016-05-02,446.42,2081.43
2016-05-03,452.21,2063.37
2016-05-04,448.68,2051.12
2016-05-05,449.98,2050.63
2016-05-06,462.31,2057.14
2016-05-09,464.16,2058.69
2016-05-10,452.78,2084.39
2016-05-11,454.37,2064.46
2016-05-12,456.48,2064.11
2016-05-13,457.98,2046.61
2016-05-16,455.66,2066.66
2016-05-17,454.19,2047.21
2016-05-18,455.56,2047.63
2016-05-19,438.38,2040.04
2016-05-20,445.65,2052.32
2016-05-23,445.67,2048.04
2016-05-24,446.99,2076.06
2016-05-25,451.49,2090.54
2016-05-26,454.97,2090.1
2016-05-27,471.27,2099.06
2016-05-30,532.55,2097.4849
2016-05-31,531.34,2096.96
2016-06-01,534.84,2099.33
2016-06-02,537.87,2105.26
2016-06-03,571.25,2099.13
2016-06-06,586.77,2109.41
2016-06-07,579.71,2112.13
2016-06-08,583.21,2119.12
2016-06-09,577.46,2115.48
2016-06-10,580.31,2096.07
2016-06-13,706.01,2079.06
2016-06-14,684.95,2075.32
2016-06-15,698.78,2071.5
2016-06-16,769.76,2077.99
2016-06-17,752.26,2071.22
2016-06-20,703.12,2083.25
2016-06-21,667.66,2088.9
2016-06-22,604.5,2085.45
2016-06-23,631.1,2113.32
2016-06-24,669.98,2037.41
2016-06-27,657.87,2000.54
2016-06-28,648.43,2036.09
2016-06-29,639.42,2070.77
2016-06-30,673.49,2098.86
2016-07-01,678.19,2102.95
2016-07-04,681.98,2092.15
2016-07-05,669.87,2088.55
2016-07-06,678.79,2099.73
2016-07-07,641.97,2097.9
2016-07-08,667.33,2129.9
2016-07-11,650.97,2137.16
2016-07-12,666.56,2152.14
2016-07-13,655.34,2152.43
2016-07-14,661.65,2163.75
2016-07-15,667.48,2161.74
2016-07-18,675.5,2166.89
2016-07-19,673.98,2163.78
2016-07-20,666.92,2173.02
2016-07-21,667.28,2165.17
2016-07-22,654.67,2175.03
2016-07-25,657.79,2168.48
2016-07-26,654.06,2169.18
2016-07-27,657.35,2166.58
2016-07-28,657.4,2170.06
2016-07-29,657.0,2173.6
2016-08-01,605.2,2170.84
2016-08-02,537.47,2157.03
2016-08-03,573.36,2163.79
2016-08-04,587.5,2164.25
2016-08-05,583.0,2182.87
2016-08-08,591.48,2180.89
2016-08-09,586.45,2181.74
2016-08-10,594.94,2175.49
2016-08-11,587.91,2185.79
2016-08-12,587.74,2184.05
2016-08-15,567.79,2190.15
2016-08-16,579.02,2178.15
2016-08-17,574.45,2182.22
2016-08-18,574.09,2187.02
2016-08-19,573.67,2183.87
2016-08-22,585.2,2182.64
2016-08-23,582.39,2186.9
2016-08-24,578.47,2175.44
2016-08-25,575.58,2172.47
2016-08-26,579.29,2169.04
2016-08-29,573.21,2180.38
2016-08-30,574.95,2176.12
2016-08-31,572.89,2170.95
2016-09-01,573.02,2170.86
2016-09-02,576.21,2179.98
2016-09-05,605.69,2184.855
2016-09-06,612.99,2186.48
2016-09-07,615.21,2186.16
2016-09-08,627.97,2181.3
2016-09-09,622.07,2127.81
2016-09-12,606.74,2159.04
2016-09-13,608.63,2127.02
2016-09-14,608.43,2125.77
2016-09-15,605.44,2147.26
2016-09-16,607.93,2139.16
2016-09-19,608.6,2139.12
2016-09-20,605.6,2139.76
2016-09-21,597.0,2163.12
2016-09-22,596.21,2177.18
2016-09-23,602.96,2164.69
2016-09-26,607.08,2146.1
2016-09-27,605.71,2159.93
2016-09-28,605.04,2171.37
2016-09-29,605.99,2151.13
2016-09-30,608.99,2168.27
2016-10-03,612.99,2161.2
2016-10-04,610.34,2150.49
2016-10-05,613.16,2159.73
2016-10-06,611.88,2160.77
2016-10-07,617.98,2153.74
2016-10-10,618.72,2163.66
2016-10-11,642.12,2136.73
2016-10-12,635.79,2139.18
2016-10-13,635.66,2132.55
2016-10-14,638.03,2132.98
2016-10-17,639.56,2126.5
2016-10-18,635.11,2139.6
2016-10-19,629.79,2144.29
2016-10-20,628.05,2141.34
2016-10-21,630.83,2141.16
2016-10-24,649.98,2151.33
2016-10-25,654.3,2143.16
2016-10-26,674.0,2139.43
2016-10-27,691.21,2133.04
2016-10-28,689.95,2126.41
2016-10-31,696.9,2126.15
2016-11-01,730.7,2111.72
2016-11-02,744.6,2097.94
2016-11-03,690.0,2088.66
2016-11-04,706.32,2085.18
2016-11-07,706.42,2131.52
2016-11-08,711.15,2139.56
2016-11-09,720.97,2163.26
2016-11-10,712.91,2167.48
2016-11-11,716.9,2164.45
2016-11-14,708.32,2164.2
2016-11-15,712.29,2180.39
2016-11-16,739.85,2176.94
2016-11-17,730.71,2187.12
2016-11-18,748.54,2181.9
2016-11-21,736.4,2198.18
2016-11-22,746.66,2202.94
2016-11-23,741.52,2204.72
2016-11-24,737.99,2209.0352
2016-11-25,739.74,2213.35
2016-11-28,729.77,2201.72
2016-11-29,732.37,2204.66
2016-11-30,742.69,2198.81
2016-12-01,754.0,2191.08
2016-12-02,769.25,2191.95
2016-12-05,752.0,2204.71
2016-12-06,759.8,2212.23
2016-12-07,764.34,2241.35
2016-12-08,767.89,2246.19
2016-12-09,773.22,2259.53
2016-12-12,778.94,2256.96
2016-12-13,776.18,2271.72
2016-12-14,777.66,2253.28
2016-12-15,776.16,2262.03
2016-12-16,780.98,2258.07
2016-12-19,790.81,2262.53
2016-12-20,798.99,2270.76
2016-12-21,834.5,2265.18
2016-12-22,856.02,2260.96
2016-12-23,917.26,2263.79
2016-12-26,902.09,2267.6074
2016-12-27,925.2,2268.88
2016-12-28,982.17,2249.92
2016-12-29,970.72,2249.26
2016-12-30,960.81,2238.83
2017-01-02,1011.45,2253.08
2017-01-03,1020.67,2257.83
2017-01-04,1130.3,2270.75
2017-01-05,1007.0,2269.0
2017-01-06,895.71,2276.98
2017-01-09,902.66,2268.9
2017-01-10,907.0,2268.9
2017-01-11,795.77,2275.32
2017-01-12,812.25,2270.44
2017-01-13,831.42,2274.64
2017-01-16,834.41,2269.5774
2017-01-17,906.0,2267.89
2017-01-18,887.99,2271.89
2017-01-19,902.92,2263.69
2017-01-20,894.31,2271.31
2017-01-23,910.7,2265.2
2017-01-24,887.0,2280.07
2017-01-25,896.0,2298.37
2017-01-26,917.02,2296.68
2017-01-27,922.63,2294.69
2017-01-30,923.23,2280.9
2017-01-31,970.01,2278.87
2017-02-01,992.75,2279.55
2017-02-02,1008.38,2280.85
2017-02-03,1018.0,2297.42
2017-02-06,1022.58,2292.56
2017-02-07,1053.96,2293.08
2017-02-08,1056.7,2294.67
2017-02-09,994.24,2307.87
2017-02-10,1001.99,2316.1
2017-02-13,1002.82,2328.25
2017-02-14,1013.92,2337.58
2017-02-15,1014.53,2349.25
2017-02-16,1038.94,2347.22
2017-02-17,1057.3,2351.16
2017-02-20,1089.82,2361.825
2017-02-21,1128.29,2365.38
2017-02-22,1128.71,2362.82
2017-02-23,1186.9,2363.81
2017-02-24,1186.91,2367.34
2017-02-27,1195.81,2369.75
2017-02-28,1195.08,2363.64
2017-03-01,1230.0,2395.96
2017-03-02,1269.17,2381.92
2017-03-03,1292.86,2383.12
2017-03-06,1284.99,2375.31
2017-03-07,1237.36,2368.39
2017-03-08,1150.22,2362.98
2017-03-09,1197.3,2364.87
2017-03-10,1109.01,2372.6
2017-03-13,1245.49,2373.47
2017-03-14,1247.42,2365.45
2017-03-15,1263.0,2385.26
2017-03-16,1175.11,2381.38
2017-03-17,1069.57,2378.25
2017-03-20,1044.96,2373.47
2017-03-21,1114.42,2344.02
2017-03-22,1034.57,2348.45
2017-03-23,1025.14,2345.96
2017-03-24,934.87,2343.98
2017-03-27,1042.08,2341.59
2017-03-28,1045.4,2358.57
2017-03-29,1043.27,2361.13
2017-03-30,1042.34,2368.06
2017-03-31,1088.99,2362.72
2017-04-03,1152.6,2358.84
2017-04-04,1143.99,2360.16
2017-04-05,1132.99,2352.95
2017-04-06,1192.3,2357.49
2017-04-07,1194.0,2355.54
2017-04-10,1210.0,2357.16
2017-04-11,1223.99,2353.78
2017-04-12,1214.17,2344.93
2017-04-13,1177.05,2328.95
2017-04-14,1173.74,2333.9648
2017-04-17,1189.91,2349.01
2017-04-18,1201.94,2342.19
2017-04-19,1214.21,2338.17
2017-04-20,1236.15,2355.84
2017-04-21,1249.99,2348.69
2017-04-24,1257.29,2374.15
2017-04-25,1281.16,2388.61
2017-04-26,1298.44,2387.45
2017-04-27,1349.26,2388.77
2017-04-28,1353.34,2384.2
2017-05-01,1436.5,2388.33
2017-05-02,1471.99,2391.17
2017-05-03,1533.0,2388.13
2017-05-04,1563.39,2389.52
2017-05-05,1551.3,2399.29
2017-05-08,1713.0,2399.38
2017-05-09,1720.43,2396.92
2017-05-10,1794.99,2399.63
2017-05-11,1837.93,2394.44
2017-05-12,1695.61,2390.9
2017-05-15,1747.81,2402.32
2017-05-16,1777.48,2400.67
2017-05-17,1813.23,2357.03
2017-05-18,1899.16,2365.72
2017-05-19,1976.23,2381.73
2017-05-22,2123.29,2394.02
2017-05-23,2272.75,2398.42
2017-05-24,2432.97,2404.39
2017-05-25,2355.0,2415.07
2017-05-26,2272.7,2415.82
2017-05-29,2279.48,2413.6375
2017-05-30,2191.58,2412.91
2017-05-31,2303.29,2411.8
2017-06-01,2419.99,2430.06
2017-06-02,2478.99,2439.07
2017-06-05,2698.0,2436.1
2017-06-06,2871.29,2429.33
2017-06-07,2685.64,2433.14
2017-06-08,2799.73,2433.79
2017-06-09,2811.39,2431.77
2017-06-12,2655.71,2429.39
2017-06-13,2709.01,2440.35
2017-06-14,2432.21,2437.92
2017-06-15,2409.98,2432.46
2017-06-16,2480.43,2433.15
2017-06-19,2596.98,2453.46
2017-06-20,2725.08,2437.03
2017-06-21,2643.35,2435.61
2017-06-22,2679.99,2434.5
2017-06-23,2690.76,2438.3
2017-06-26,2407.91,2439.07
2017-06-27,2575.75,2419.38
2017-06-28,2553.12,2440.69
2017-06-29,2530.0,2419.7
2017-06-30,2455.19,2423.41
2017-07-03,2542.41,2429.01
2017-07-04,2602.0,2430.775
2017-07-05,2616.96,2432.54
2017-07-06,2604.84,2409.75
2017-07-07,2501.15,2425.18
2017-07-10,2331.05,2427.43
2017-07-11,2310.01,2425.53
2017-07-12,2383.42,2443.25
2017-07-13,2340.0,2447.83
2017-07-14,2217.24,2459.27
2017-07-17,2235.19,2459.14
2017-07-18,2308.15,2460.61
2017-07-19,2258.99,2473.83
2017-07-20,2873.48,2473.45
2017-07-21,2657.45,2472.54
2017-07-24,2762.26,2469.91
2017-07-25,2564.0,2477.13
2017-07-26,2525.99,2477.83
2017-07-27,2664.99,2475.42
2017-07-28,2786.07,2472.1
2017-07-31,2856.88,2470.3
2017-08-01,2732.59,2476.35
2017-08-02,2699.9,2477.57
2017-08-03,2787.02,2472.16
2017-08-04,2857.34,2476.83
2017-08-07,3398.23,2480.91
2017-08-08,3422.43,2474.92
2017-08-09,3342.8,2474.02
2017-08-10,3444.98,2438.21
2017-08-11,3656.15,2441.32
2017-08-14,4320.6,2465.84
2017-08-15,4159.93,2464.61
2017-08-16,4370.01,2468.11
2017-08-17,4280.01,2430.01
2017-08-18,4101.72,2425.55
2017-08-21,4002.0,2428.37
2017-08-22,4092.0,2452.51
2017-08-23,4143.49,2444.04
2017-08-24,4312.03,2438.97
2017-08-25,4360.0,2443.05
2017-08-28,4384.99,2444.24
2017-08-29,4599.0,2446.3
2017-08-30,4581.98,2457.59
2017-08-31,4743.94,2471.65
2017-09-01,4947.99,2476.55
2017-09-04,4498.25,2462.5251
2017-09-05,4432.51,2457.85
2017-09-06,4616.18,2465.54
2017-09-07,4624.18,2465.1
2017-09-08,4350.0,2461.43
2017-09-11,4210.72,2488.11
2017-09-12,4164.52,2496.48
2017-09-13,3855.32,2498.37
2017-09-14,3250.4,2495.62
2017-09-15,3740.02,2500.23
2017-09-18,4100.0,2503.87
2017-09-19,3910.11,2506.65
2017-09-20,3872.06,2508.24
2017-09-21,3617.47,2500.6
2017-09-22,3619.01,2502.22
2017-09-25,3919.78,2496.66
2017-09-26,3885.09,2496.84
2017-09-27,4200.0,2507.04
2017-09-28,4189.42,2510.06
2017-09-29,4156.99,2519.36
2017-10-02,4392.71,2529.12
2017-10-03,4307.99,2534.58
2017-10-04,4214.84,2537.74
2017-10-05,4320.04,2552.07
2017-10-06,4362.99,2549.33
2017-10-09,4769.55,2544.73
2017-10-10,4750.0,2550.64
2017-10-11,4814.99,2555.24
2017-10-12,5440.0,2550.93
2017-10-13,5624.8,2553.17
2017-10-16,5754.9,2557.64
2017-10-17,5594.0,2559.36
2017-10-18,5574.44,2561.26
2017-10-19,5704.01,2562.1
2017-10-20,5989.1,2575.21
2017-10-23,5905.99,2564.98
2017-10-24,5525.43,2569.13
2017-10-25,5739.97,2557.15
2017-10-26,5891.61,2560.4
2017-10-27,5780.0,2581.07
2017-10-30,6124.16,2572.83
2017-10-31,6445.01,2575.26
2017-11-01,6783.69,2579.36
2017-11-02,7039.98,2579.85
2017-11-03,7170.01,2587.84
2017-11-06,6969.76,2591.13
2017-11-07,7126.63,2590.64
2017-11-08,7467.96,2594.38
2017-11-09,7156.0,2584.62
2017-11-10,6577.62,2582.3
2017-11-13,6535.87,2584.84
2017-11-14,6605.0,2578.87
2017-11-15,7294.0,2564.62
2017-11-16,7838.53,2585.64
2017-11-17,7714.71,2578.85
2017-11-20,8256.01,2582.14
2017-11-21,8109.0,2599.03
2017-11-22,8250.0,2597.08
2017-11-23,8031.16,2599.75
2017-11-24,8215.01,2602.42
2017-11-27,9768.71,2601.42
2017-11-28,9949.0,2627.04
2017-11-29,9935.98,2626.07
2017-11-30,9903.0,2647.58
2017-12-01,10869.84,2642.22
2017-12-04,11643.98,2639.44
2017-12-05,11718.35,2629.57
2017-12-06,14090.0,2629.27
2017-12-07,17390.01,2636.98
2017-12-08,16367.03,2651.5
2017-12-11,16885.76,2659.99
2017-12-12,17730.12,2664.11
2017-12-13,16689.61,2662.85
2017-12-14,16749.78,2652.01
2017-12-15,17738.67,2675.81
2017-12-18,19039.01,2690.16
2017-12-19,17838.73,2681.47
